Path,Format,Options,Dataset,Unicost,Best known solution value,Best known bound,Number of elements,Number of sets,Number of arcs,Average number of sets covering an element,Average number of elements covered by a set,Total cost,Number of connected components,Average number of set neighbors estimate,Average number of elt. neighbors estimate
pace2025/heuristic/heuristic_077.hgr,pace2025,,pace2025_heuristic,1,4398,,26527,8786,75188,2.8344,8.55771,8786,1,16.1154,22.8581
pace2025/heuristic/heuristic_078.hgr,pace2025,,pace2025_heuristic,1,338701,,1039204,1039226,3744032,3.60279,3.60271,1039226,6777,10.445,10.445
pace2025/heuristic/heuristic_079.hgr,pace2025,,pace2025_heuristic,1,23947,,322689,47862,1075628,3.33333,22.4735,47862,1,1908.91,205.11
pace2025/heuristic/heuristic_080.hgr,pace2025,,pace2025_heuristic,1,780,,24846,1560,50342,2.02616,32.2705,1560,1,37.2705,125.986
pace2025/heuristic/heuristic_081.hgr,pace2025,,pace2025_heuristic,1,349258,,1009175,1009205,3434722,3.40349,3.40339,1009205,10039,9.21982,9.21976
pace2025/heuristic/heuristic_082.hgr,pace2025,,pace2025_heuristic,1,129556,,382105,382116,1311099,3.43125,3.43115,382116,2947,9.3597,9.35967
pace2025/heuristic/heuristic_083.hgr,pace2025,,pace2025_heuristic,1,4111,,23981,8214,67836,2.82874,8.25858,8214,1,15.5172,21.8395
pace2025/heuristic/heuristic_084.hgr,pace2025,,pace2025_heuristic,1,3430,,24260,6852,100970,4.162,14.7358,6852,1,63.0998,196.156
pace2025/heuristic/heuristic_085.hgr,pace2025,,pace2025_heuristic,1,162956,,1586706,325856,3439634,2.16778,10.5557,325856,1,38.2792,62.1204
pace2025/heuristic/heuristic_086.hgr,pace2025,,pace2025_heuristic,1,1292,,168008,2570,337231,2.00723,131.218,2570,1,148.579,554.395
pace2025/heuristic/heuristic_087.hgr,pace2025,,pace2025_heuristic,1,174060,,512573,512581,1807969,3.52724,3.52719,512581,2688,10.01,10.01
pace2025/heuristic/heuristic_088.hgr,pace2025,,pace2025_heuristic,1,337735,,985106,985129,3342207,3.39274,3.39266,985129,5237,9.11694,9.1169
pace2025/heuristic/heuristic_089.hgr,pace2025,,pace2025_heuristic,1,117237,,356368,356376,1246547,3.49792,3.49784,356376,2896,9.6902,9.69018
pace2025/heuristic/heuristic_090.hgr,pace2025,,pace2025_heuristic,1,119248,,359689,359699,1247757,3.46899,3.46889,359699,1823,9.56363,9.56357
pace2025/heuristic/heuristic_091.hgr,pace2025,,pace2025_heuristic,1,177641,,541170,541186,1893194,3.49834,3.49823,541186,4196,9.68939,9.68935
pace2025/heuristic/heuristic_092.hgr,pace2025,,pace2025_heuristic,1,574934,,1684118,1684218,5798099,3.44281,3.44261,1684218,13202,9.4315,9.43141
pace2025/heuristic/heuristic_093.hgr,pace2025,,pace2025_heuristic,1,74780,,463960,149550,1339656,2.88744,8.95791,149550,1,18.7763,247.916
pace2025/heuristic/heuristic_094.hgr,pace2025,,pace2025_heuristic,1,273641,,827820,827833,2914101,3.52021,3.52016,827833,6967,9.83331,9.83328
pace2025/heuristic/heuristic_095.hgr,pace2025,,pace2025_heuristic,1,1730,,23446,3456,126562,5.39802,36.6209,3456,41,186.711,791.947
pace2025/heuristic/heuristic_096.hgr,pace2025,,pace2025_heuristic,1,10199,,72300,20396,196976,2.72443,9.65758,20396,25,17.6614,276.859
pace2025/heuristic/heuristic_097.hgr,pace2025,,pace2025_heuristic,1,339487,,999428,999463,3391916,3.39386,3.39374,999463,5053,9.14413,9.14408
pace2025/heuristic/heuristic_098.hgr,pace2025,,pace2025_heuristic,1,3696,,17419,7384,47780,2.74298,6.47075,7384,1,11.7289,23.3763
pace2025/heuristic/heuristic_099.hgr,pace2025,,pace2025_heuristic,1,47730,,212873,95322,567190,2.66445,5.95025,95322,173,20.374,51.0543
pace2025/heuristic/heuristic_100.hgr,pace2025,,pace2025_heuristic,1,760,,44409,1520,89498,2.01531,58.8803,1520,1,67.3803,231.845
