Path,Format,Options,Dataset,Unicost,Best known solution value,Best known bound
pace2025/heuristic_private/078.hgr,pace2025,,pace2025_heuristic_private,1,496802,0
pace2025/heuristic_private/079.hgr,pace2025,,pace2025_heuristic_private,1,161973,0
pace2025/heuristic_private/080.hgr,pace2025,,pace2025_heuristic_private,1,337134,0
pace2025/heuristic_private/081.hgr,pace2025,,pace2025_heuristic_private,1,637022,0
pace2025/heuristic_private/082.hgr,pace2025,,pace2025_heuristic_private,1,25868,0
pace2025/heuristic_private/083.hgr,pace2025,,pace2025_heuristic_private,1,10886,0
pace2025/heuristic_private/084.hgr,pace2025,,pace2025_heuristic_private,1,877,0
pace2025/heuristic_private/085.hgr,pace2025,,pace2025_heuristic_private,1,25162,0
pace2025/heuristic_private/086.hgr,pace2025,,pace2025_heuristic_private,1,1005,0
pace2025/heuristic_private/087.hgr,pace2025,,pace2025_heuristic_private,1,247974,0
pace2025/heuristic_private/088.hgr,pace2025,,pace2025_heuristic_private,1,225580,0
pace2025/heuristic_private/089.hgr,pace2025,,pace2025_heuristic_private,1,124222,0
pace2025/heuristic_private/090.hgr,pace2025,,pace2025_heuristic_private,1,375718,0
pace2025/heuristic_private/091.hgr,pace2025,,pace2025_heuristic_private,1,430350,0
pace2025/heuristic_private/092.hgr,pace2025,,pace2025_heuristic_private,1,797693,0
pace2025/heuristic_private/093.hgr,pace2025,,pace2025_heuristic_private,1,994,0
pace2025/heuristic_private/094.hgr,pace2025,,pace2025_heuristic_private,1,562789,0
pace2025/heuristic_private/095.hgr,pace2025,,pace2025_heuristic_private,1,21901,0
pace2025/heuristic_private/096.hgr,pace2025,,pace2025_heuristic_private,1,1783,0
pace2025/heuristic_private/097.hgr,pace2025,,pace2025_heuristic_private,1,380886,0
pace2025/heuristic_private/098.hgr,pace2025,,pace2025_heuristic_private,1,21907,0
pace2025/heuristic_private/099.hgr,pace2025,,pace2025_heuristic_private,1,398278,0
pace2025/heuristic_private/100.hgr,pace2025,,pace2025_heuristic_private,1,477362,0
